X,Y
35,684.46875
37.92857143,691.2857143
38.5,674.3
44,685.7777778
45,694.25
52.23333333,664.2333333
48.5,670.5
51.6,688.85
55.68181818,692.9090909
60,660.84375
62,591.25
63.42857143,604.7857143
63,691.40625
68,658.21875
68,598.25
70.4375,613
71,690.84375
72.9,605.8
76,656.53125
78,584.03125
79,689.90625
84,655.84375
86,582.1875
86,616.3125
87,688.78125
89,508.71875
92,518.2083333
92,655.84375
94,581.09375
93.4,615
95,687.03125
96.6,619.25
97.33333333,514
100,656.375
101.2333333,495
97.5,501
102,580.71875
103.5769231,684.0384615
100.5,689.5
104,616.0625
106.2333333,523.4
108,656.9375
109,493.65625
110,580.53125
111.6666667,681.9166667
109,687.625
112,614.59375
113.3181818,523.2727273
116,657.40625
116.4230769,492.8461538
117.6818182,527.1363636
118,581.25
117.5,685.8
120,612.90625
121.2333333,427.2
122.5769231,495.3846154
123.6818182,438.3636364
124,658.40625
125,522
125,529.5
126,582.40625
127.2333333,679.3
123.5,684.5
128,611.125
129.4285714,421.7857143
128.5,432.7142857
131.6818182,440.7272727
131.3888889,499.9444444
132,659
133.6818182,522.5454545
131.5,528.6
134,583.0625
135.2333333,677.1
131.5,682.5
136,609.5625
137.4285714,419.8928571
134,424.5
138.6111111,438.6666667
138.3181818,498.5909091
140.3888889,444
139.8571429,658.5204082
141.2333333,522.4
142,529.75
142.6818182,503.4090909
141.3333333,582.5
143.5769231,674.2692308
140.5,680
144,607.84375
144.3333333,663.0722222
146.6666667,585.9166667
148.2333333,352.0666667
148,441.34375
148,655
148.9615385,519.3846154
149,527.625
149.6111111,502.2222222
151.4285714,422.8214286
151.25,508.6875
151.5769231,673.6153846
148.5,678.5
152.6666667,362.8333333
152.5769231,605.1153846
149.5,610.5
152.3888889,663.6666667
156.4285714,346.4744898
154.1666667,355
156,440.46875
156.6666667,656.9166667
157.2727273,520.1363636
157.6818182,590.8181818
158.6111111,422.1111111
159,504.875
159.2333333,673.7666667
159.5714286,368.1071429
160.6818182,600.1818182
160,609
164,345.34375
164.0294118,439
164,655.625
164,663.625
165.6666667,512
165,521.75
165,587.875
166.4285714,373.0357143
167,507
166.9666667,672.0333333
168,425.125
168.6818182,595.0909091
167.4230769,606.8076923
172,346.5
172.6666667,432.6666667
172,441.125
172,658.125
174,371.3125
174.7,508.4
175.3947368,668.2894737
176,286.0357143
176,591.875
175.8333333,600.5555556
176.2142857,606.5
178.6818182,296.5909091
179.3333333,347.5833333
180,429.5
180,439.875
182,368.125
183.5769231,281.2747253
183.6,510.1
